$tr = {
                                                name   => 'W7 shutdown Mac',
                                                ts     => []
                                              },
        "69574c833ea5bb31fa84803384620087" => {
                                                active => 1,
                                                id     => '69574c833ea5bb31fa84803384620087',
                                                name   => 'FFH boot VMware',
                                                ts     => []
                                              },
        "70628cc058704f24ea0295d2b620741e" => {
                                                active => 1,
                                                id     => '70628cc058704f24ea0295d2b620741e',
                                                name   => 'Volume copy DE',
                                                ts     => []
                                              },
        "72390b0aa3f5587c2decd68420380353" => {
                                                active => 1,
                                                id     => '72390b0aa3f5587c2decd68420380353',
                                                name   => 'Volume format USB',
                                                ts     => []
                                              },
        "72555eed490ed2581febd98c9f4a5eb1" => {
                                                active => 1,
                                                id     => '72555eed490ed2581febd98c9f4a5eb1',
                                                name   => 'DE move W7',
                                                ts     => []
                                              },
        "74413fa4753b71ba8fafe8a78ea35cd2" => {
                                                active => 1,
                                                id     => '74413fa4753b71ba8fafe8a78ea35cd2',
                                                name   => 'VISTA boot FE',
                                                ts     => []
                                              },
        "76170b9b59b9bf2491bff0cda5e69dcb" => {
                                                active => 1,
                                                id     => '76170b9b59b9bf2491bff0cda5e69dcb',
                                                name   => 'VMware move Linux',
                                                ts     => []
                                              },
        "80398af3a86504a84b8b97d57246d957" => {
                                                active => 1,
                                                id     => '80398af3a86504a84b8b97d57246d957',
                                                name   => 'W7 move Disc',
                                                ts     => []
                                              },
        "93994c0eaf0351d7b39212dfed52328e" => {
                                                active => 1,
                                                id     => '93994c0eaf0351d7b39212dfed52328e',
                                                name   => 'Disc move Linux',
                                                ts     => []
                                              },
        "133657d7fa470f720d039777b03bfb1c" => {
                                                active => 1,
                                                id     => '133657d7fa470f720d039777b03bfb1c',
                                                name   => 'USB move W8',
                                                ts     => []
                                              },
        "231621cc169f03eb3f84689e14ae5ab9" => {
                                                active => 1,
                                                id     => '231621cc169f03eb3f84689e14ae5ab9',
                                                name   => 'W8 goes DE',
                                                ts     => []
                                              },
        "252271b03eaa14d710a16d554cd9ce25" => {
                                                active => 1,
                                                id     => '252271b03eaa14d710a16d554cd9ce25',
                                                name   => 'Mac move Volume',
                                                ts     => []
                                              },
        "266412dbbd79ad584e01be5b2da02c13" => {
                                                active => 1,
                                                id     => '266412dbbd79ad584e01be5b2da02c13',
                                                name   => 'Mac died BitLocker',
                                                ts     => []
                                              },
        "476611c77992bd53deba19d1842917fc" => {
                                                active => 1,
                                                id     => '476611c77992bd53deba19d1842917fc',
                                                name   => 'FFH died Volume',
                                                ts     => []
                                              },
        "489654e76a846344212446f7cb15161c" => {
                                                active => 1,
                                                id     => '489654e76a846344212446f7cb15161c',
                                                name   => 'W7 encrypt DE',
                                                ts     => []
                                              },
        "507228e561a82b53eb5de0a08f677b6f" => {
                                                active => 1,
                                                id     => '507228e561a82b53eb5de0a08f677b6f',
                                                name   => 'VISTA kill VISTA',
                                                ts     => []
                                              },
        "578905bddc889cc912465825b4158d10" => {
                                                active => 1,
                                                id     => '578905bddc889cc912465825b4158d10',
                                                name   => 'VISTA kill Mac',
                                                ts     => []
                                              },
        "600168f7ad73cbe768d3fd1b246e48d2" => {
                                                active => 1,
                                                id     => '600168f7ad73cbe768d3fd1b246e48d2',
                                                name   => 'Linux died VMware',
                                                ts     => []
                                              },
        "634785c32e100559fc033ece01748748" => {
                                                active => 1,
                                                id     => '634785c32e100559fc033ece01748748',
                                                name   => 'FE format BitLocker',
                                                ts     => []
                                              },
        "739544ec384472488bdb3eb0bfef1e2a" => {
                                                active => 1,
                                                id     => '739544ec384472488bdb3eb0bfef1e2a',
                                                name   => 'USB goes FFH',
                                                ts     => []
                                              },
        "850040d3be0baf49a55dbcccad2ee109" => {
                                                active => 1,
                                                id     => '850040d3be0baf49a55dbcccad2ee109',
                                                name   => 'VISTA died W7',
                                                ts     => []
                                              },
        "878881f6e885dad30b29f3393f34242b" => {
                                                active => 1,
                                                id     => '878881f6e885dad30b29f3393f34242b',
                                                name   => 'W8 boot Mac',
                                                ts     => []
                                              },
        "914950ff8523be5d102aab52c4639cb7" => {
                                                active => 1,
                                                id     => '914950ff8523be5d102aab52c4639cb7',
                                                name   => 'USB encrypt BitLocker',
                                                ts     => []
                                              },
        "982104d047b0347d6d63870dd786e645" => {
                                                active => 1,
                                                id     => '982104d047b0347d6d63870dd786e645',
                                                name   => 'FFH encrypt Mac',
                                                ts     => []
                                              },
        "1105686d13fede4f8af8caa2b76b8e24" => {
                                                active => 1,
                                                id     => '1105686d13fede4f8af8caa2b76b8e24',
                                                name   => 'Linux died USB',
                                                ts     => []
                                              },
        "2111484fc4106dc9f0f62aed955bab9f" => {
                                                active => 1,
                                                id     => '2111484fc4106dc9f0f62aed955bab9f',
                                                name   => 'Disc encrypt W7',
                                                ts     => []
                                              },
        "2475854bde074dd53d81abc56c5201e4" => {
                                                active => 1,
                                                id     => '2475854bde074dd53d81abc56c5201e4',
                                                name   => 'Disc move FE',
                                                ts     => []
                                              },
        "3154318ef84e23d32094c4eb19df2be0" => {
                                                active => 1,
                                                id     => '3154318ef84e23d32094c4eb19df2be0',
                                                name   => 'W7 goes VISTA',
                                                ts     => []
                                              },
        "3784696b300734a9cdd2cfecb70efac2" => {
                                                active => 1,
                                                id     => '3784696b300734a9cdd2cfecb70efac2',
                                                name   => 'W7 move Mac',
                                                ts     => []
                                              },
        "4244811b1931c180aaaef382739d3d97" => {
                                                active => 1,
                                                id     => '4244811b1931c180aaaef382739d3d97',
                                                name   => 'VMware move VISTA',
                                                ts     => []
                                              },
        "4245805b95943ec41758e3b28c4737f0" => {
                                                active => 1,
                                                id     => '4245805b95943ec41758e3b28c4737f0',
                                                name   => 'FE encrypt USB',
                                                ts     => []
                                              },
        "6940584eec5908b9b6d2d6992052753e" => {
                                                active => 1,
                                                id     => '6940584eec5908b9b6d2d6992052753e',
                                                name   => 'VMware move USB',
                                                ts     => []
                                              },
        "8572441e54dc748184492c0f87daea17" => {
                                                active => 1,
                                                id     => '8572441e54dc748184492c0f87daea17',
                                                name   => 'Disc boot BitLocker',
                                                ts     => []
                                              },
        "8727171b8746caeaf30ad1fac40d877d" => {
                                                active => 1,
                                                id     => '8727171b8746caeaf30ad1fac40d877d',
                                                name   => 'W7 boot W7',
                                                ts     => []
                                              },
        "22031432c1644173583c61bc336eccc3" => {
                                                active => 1,
                                                id     => '22031432c1644173583c61bc336eccc3',
                                                name   => 'W8 kill Mac',
                                                ts     => []
                                              },
        "24810987ded24b15c7946bb5692a4d43" => {
                                                active => 1,
                                                id     => '24810987ded24b15c7946bb5692a4d43',
                                                name   => 'Linux shutdown BitLocker',
                                                ts     => []
                                              },
        "38328094d328bb6b0406a7a0a191ef77" => {
                                                active => 1,
                                                id     => '38328094d328bb6b0406a7a0a191ef77',
                                                name   => 'Mac copy VISTA',
                                                ts     => []
                                              },
        "43124267cf20fe0a223c9d25002d7485" => {
                                                active => 1,
                                                id     => '43124267cf20fe0a223c9d25002d7485',
                                                name   => 'Volume died BitLocker',
                                                ts     => []
                                              },
        "67095936b26014df3e179df868765e56" => {
                                                active => 1,
                                                id     => '67095936b26014df3e179df868765e56',
                                                name   => 'VMware move Disc',
                                                ts     => []
                                              },
        "180302428f23eb25332bbf27d71b8a30" => {
                                                active => 1,
                                                id     => '180302428f23eb25332bbf27d71b8a30',
                                                name   => 'FE decrypt W7',
                                                ts     => []
                                              },
        "256683822a88d179c8b443c09c209404" => {
                                                active => 1,
                                                id     => '256683822a88d179c8b443c09c209404',
                                                name   => 'USB decrypt Mac',
                                                ts     => []
                                              },
        "313554620a7f004d995682c10f16b457" => {
                                                active => 1,
                                                id     => '313554620a7f004d995682c10f16b457',
                                                name   => 'W7 kill W7',
                                                ts     => []
                                              },
        "377516368a56c3143b6e70ec1ea40034" => {
                                                active => 1,
                                                id     => '377516368a56c3143b6e70ec1ea40034',
                                                name   => 'FFH shutdown DE',
                                                ts     => []
                                              },
        "381162888cef22dba7861a89bb3525bf" => {
                                                active => 1,
                                                id     => '381162888cef22dba7861a89bb3525bf',
                                                name   => 'DE kill VISTA',
                                                ts     => []
                                              },
        "586164845f9e9d087890bd945a5f7e37" => {
                                                active => 1,
                                                id     => '586164845f9e9d087890bd945a5f7e37',
                                                name   => 'W8 died USB',
                                                ts     => []
                                              },
        "767672851cddecb7aac954d21f4f6700" => {
                                                active => 1,
                                                id     => '767672851cddecb7aac954d21f4f6700',
                                                name   => 'Mac encrypt USB',
                                                ts     => []
                                              },
        "007dd81643eb738035474a204cbbec8f" => {
                                                active => 1,
                                                id     => '007dd81643eb738035474a204cbbec8f',
                                                name   => 'Mac boot BitLocker',
                                                ts     => []
                                              },
        "0145ffb2d4a6a5d757f7c992bbe9382d" => {
                                                active => 1,
                                                id     => '0145ffb2d4a6a5d757f7c992bbe9382d',
                                                name   => 'DE goes W7',
                                                ts     => []
                                              },
        "01520962a68121726c72ef2d300f63ff" => {
                                                active => 1,
                                                id     => '01520962a68121726c72ef2d300f63ff',
                                                name   => 'Disc boot VMware',
                                                ts     => []
                                              },
        "01576cee00b113d889e90a1096cef70f" => {
                                                active => 1,
                                                id     => '01576cee00b113d889e90a1096cef70f',
                                                name   => 'DE died VISTA',
                                                ts     => []
                                              },
        "0193238d5acb7d04e6adce3c05493a1d" => {
                                                active => 1,
                                                id     => '0193238d5acb7d04e6adce3c05493a1d',
                                                name   => 'VMware decrypt VMware',
                                                ts     => []
                                              },
        "01a0e6536a795380db0c2900ca0b2dce" => {
                                                active => 1,
                                                id     => '01a0e6536a795380db0c2900ca0b2dce',
                                                name   => 'Volume copy USB',
                                                ts     => []
                                              },
        "027db00e5c86d47315e7da6060e902f3" => {
                                                active => 1,
                                                id     => '027db00e5c86d47315e7da6060e902f3',
                                                name   => 'Mac kill DE',
                                                ts     => []
                                              },
        "03101e32363364c41fb91f3d15a00dfa" => {
                                                active => 1,
                                                id     => '03101e32363364c41fb91f3d15a00dfa',
                                                name   => 'Mac shutdown W7',
                                                ts     => []
                                              },
        "035eb08b463911eee09e71336b3c2c09" => {
                                                active => 1,
                                                id     => '035eb08b463911eee09e71336b3c2c09',
                                                name   => 'VMware goes Linux',
                                                ts     => []
                                              },
        "03b31a2ee9a6669705b59a24e73e6bdd" => {
                                                active => 1,
                                                id     => '03b31a2ee9a6669705b59a24e73e6bdd',
                                                name   => 'DE copy VISTA',
                                                ts     => []
                                              },
        "03d53c8b973d62fcf535b0b9e3917ed0" => {
                                                active => 1,
                                                id     => '03d53c8b973d62fcf535b0b9e3917ed0',
                                                name   => 'Mac kill W8',
                                                ts     => []
                                              },
        "03f234e62cae5c7551b590dee00e97c9" => {
                                                active => 1,
                                                id     => '03f234e62cae5c7551b590dee00e97c9',
                                                name   => 'FE decrypt DE',
                                                ts     => []
                                              },
        "03f80b20bbf8c57d7f6356afd826867b" => {
                                                active => 1,
                                                id     => '03f80b20bbf8c57d7f6356afd826867b',
                                                name   => 'Mac move VISTA',
                                                ts     => []
                                              },
        "04201c488d7ded37536856f48881932c" => {
                                                active => 1,
                                                id     => '04201c488d7ded37536856f48881932c',
                                                name   => 'Linux copy USB',
                                                ts     => []
                                              },
        "0465249d04052f662f5f7a02c0945909" => {
                                                active => 1,
                                                id     => '0465249d04052f662f5f7a02c0945909',
                                                name   => 'Mac move VMware',
                                                ts     => []
                                              },
        "050a9f14b248e7ae60c50b11170cf94a" => {
                                                active => 1,
                                                id     => '050a9f14b248e7ae60c50b11170cf94a',
                                                name   => 'Linux move W7',
                                                ts     => []
                                              },
        "05195128aa426703abd847acba9e0403" => {
                                                active => 1,
                                                id     => '05195128aa426703abd847acba9e0403',
                                                name   => 'Mac encrypt FFH',
                                                ts     => []
                                              },
        "0596e32666440095ab947f70ec96298f" => {
                                                active => 1,
                                                id     => '0596e32666440095ab947f70ec96298f',
                                                name   => 'DE shutdown W7',
                                                ts     => []
                                              },
        "0628693178c1d45be8246cfbb762d01a" => {
                                                active => 1,
                                                id     => '0628693178c1d45be8246cfbb762d01a',
                                                name   => 'Disc format Linux',
                                                ts     => []
                                              },
        "06719bb2f1937a9f118dcf2c4176ddff" => {
                                                active => 1,
                                                id     => '06719bb2f1937a9f118dcf2c4176ddff',
                                                name   => 'Disc move BitLocker',
                                                ts     => []
                                              },
        "074ff79e279272120ef3cdee3fd77f14" => {
                                                active => 1,
                                                id     => '074ff79e279272120ef3cdee3fd77f14',
                                                name   => 'W7 goes FFH',
                                                ts     => []
                                              },
        "0799594509e44cf5413a9f6f5e07439c" => {
                                                active => 1,
                                                id     => '0799594509e44cf5413a9f6f5e07439c',
                                                name   => 'BitLocker copy FE',
                                                ts     => []
                                              },
        "07a76bb33a16941c7b5fe1d482ba5fda" => {
                                                active => 1,
                                                id     => '07a76bb33a16941c7b5fe1d482ba5fda',
                                                name   => 'DE boot Linux',
                                                ts     => []
                                              },
        "09cfac9176d1784c3ab420534b5b738c" => {
                                                active => 1,
                                                id     => '09cfac9176d1784c3ab420534b5b738c',
                                                name   => 'Linux died W8',
                                                ts     => []
                                              },
        "31682689672cc9347f17214b6faf4379" => {
                                                active => 1,
                                                id     => '31682689672cc9347f17214b6faf4379',
                                                name   => 'VMware format USB',
                                                ts     => []
                                              },
        "690455899429599a9794d7cced97df7b" => {
                                                active => 1,
                                                id     => '690455899429599a9794d7cced97df7b',
                                                name   => 'DE goes Disc',
                                                ts     => []
                                              },
        a0086ecdfba0e33177facfd3d8ac64a3   => {
                                                active => 1,
                                                id     => 'a0086ecdfba0e33177facfd3d8ac64a3',
                                                name   => 'W8 shutdown Linux',
                                                ts     => []
                                              },
        a014b52a6447a72e232d8e06ef5fdf39   => {
                                                active => 1,
                                                id     => 'a014b52a6447a72e232d8e06ef5fdf39',
                                                name   => 'Linux copy Disc',
                                                ts     => []
                                              },
        a1256f760d4eb33f11102dab3ac6a9a7   => {
                                                active => 1,
                                                id     => 'a1256f760d4eb33f11102dab3ac6a9a7',
                                                name   => 'BitLocker boot USB',
                                                ts     => []
                                              },
        a1753d96078d29d2660b1ed7865fce2b   => {
                                                active => 1,
                                                id     => 'a1753d96078d29d2660b1ed7865fce2b',
                                                name   => 'W8 shutdown VISTA',
                                                ts     => []
                                              },
        a1c92fe6dd8528c24ee95cf97b0850fa   => {
                                                active => 1,
                                                id     => 'a1c92fe6dd8528c24ee95cf97b0850fa',
                                                name   => 'VISTA boot FE',
                                                ts     => []
                                              },
        a1fe7bc0726c23f4192fd9ad372a6d24   => {
                                                active => 1,
                                                id     => 'a1fe7bc0726c23f4192fd9ad372a6d24',
                                                name   => 'VMware move FE',
                                                ts     => []
                                              },
        a2a7fde27e96308a175ec224ac0939c8   => {
                                                active => 1,
                                                id     => 'a2a7fde27e96308a175ec224ac0939c8',
                                                name   => 'Volume boot Mac',
                                                ts     => []
                                              },
        a2a9ede8e805036352281ccc0bde1d4b   => {
                                                active => 1,
                                                id     => 'a2a9ede8e805036352281ccc0bde1d4b',
                                                name   => 'USB goes VMware',
                                                ts     => []
                                              },
        a321bbc4b42ce7849baf751528ea3b81   => {
                                                active => 1,
                                                id     => 'a321bbc4b42ce7849baf751528ea3b81',
                                                name   => 'DE format BitLocker',
                                                ts     => []
                                              },
        a3249caef67ec28c6b199e5e00404101   => {
                                                active => 1,
                                                id     => 'a3249caef67ec28c6b199e5e00404101',
                                                name   => 'FFH decrypt Disc',
                                                ts     => []
                                              },
        a38e8c23d955957dcde454ff899872ba   => {
                                                active => 1,
                                                id     => 'a38e8c23d955957dcde454ff899872ba',
                                                name   => 'DE kill Volume',
                                                ts     => []
                                              },
        a3cafad9a04fd0bf863b2ae07856ba43   => {
                                                active => 1,
                                                id     => 'a3cafad9a04fd0bf863b2ae07856ba43',
                                                name   => 'FFH format W8',
                                                ts     => []
                                              },
        a3df4769974ba2847f4579f4805e54d3   => {
                                                active => 1,
                                                id     => 'a3df4769974ba2847f4579f4805e54d3',
                                                name   => 'BitLocker died W7',
                                                ts     => []
                                              },
        a3e724b3659cde71021d3eba3b80010a   => {
                                                active => 1,
                                                id     => 'a3e724b3659cde71021d3eba3b80010a',
                                                name   => 'W8 format Disc',
                                                ts     => []
                                              },
        a4809f4dc803083372b0b0c68948d066   => {
                                                active => 1,
                                                id     => 'a4809f4dc803083372b0b0c68948d066',
                                                name   => 'DE move FE',
                                                ts     => []
                                              },
        a481c2ce6bf02765752a81c5b63f0953   => {
                                                active => 1,
                                                id     => 'a481c2ce6bf02765752a81c5b63f0953',
                                                name   => 'Mac decrypt VMware',
                                                ts     => []
                                              },
        a4e223928ba3784ccf64c90b2cbf092c   => {
                                                active => 1,
                                                id     => 'a4e223928ba3784ccf64c90b2cbf092c',
                                                name   => 'VMware boot W8',
                                                ts     => []
                                              },
        a5991eeb5937d6ee76fcce4ae1f094a2   => {
                                                active => 1,
                                                id     => 'a5991eeb5937d6ee76fcce4ae1f094a2',
                                                name   => 'VISTA kill VMware',
                                                ts     => []
                                              },
        a5dfc7539924e9ad408fbd8931e9f3e4   => {
                                                active => 1,
                                                id     => 'a5dfc7539924e9ad408fbd8931e9f3e4',
                                                name   => 'Linux goes FFH',
                                                ts     => []
                                              },
        a5e82f01d0b094c0144bfa2656f51995   => {
                                                active => 1,
                                                id     => 'a5e82f01d0b094c0144bfa2656f51995',
                                                name   => 'USB kill BitLocker',
                                                ts     => []
                                              },
        a5eebf27dbba741065440365272695a9   => {
                                                active => 1,
                                                id     => 'a5eebf27dbba741065440365272695a9',
                                                name   => 'USB kill USB',
                                                ts     => []
                                              },
        a5fedd64b923da565ada5b50adff2551   => {
                                                active => 1,
                                                id     => 'a5fedd64b923da565ada5b50adff2551',
                                                name   => 'DE boot BitLocker',
                                                ts     => []
                                              },
        a60007af976012fccce41b00b8331542   => {
                                                active => 1,
                                                id     => 'a60007af976012fccce41b00b8331542',
                                                name   => 'Mac goes Linux',
                                                ts     => []
                                              },
        a64386da4328691fbcb2f714f7ba8f9b   => {
                                                active => 1,
                                                id     => 'a64386da4328691fbcb2f714f7ba8f9b',
                                                name   => 'Linux decrypt Mac',
                                                ts     => []
                                              },
        a64e0a6161b64a6204f29400f1dea606   => {
                                                active => 1,
                                                id     => 'a64e0a6161b64a6204f29400f1dea606',
                                                name   => 'VMware format VMware',
                                                ts     => []
                                              },
        a6a88c205f3e7539c9e3030d3c5bab39   => {
                                                active => 1,
                                                id     => 'a6a88c205f3e7539c9e3030d3c5bab39',
                                                name   => 'W7 kill Mac',
                                                ts     => []
                                              },
        a702e46ea68ec0c8bff15dc5980011b7   => {
                                                active => 1,
                                                id     => 'a702e46ea68ec0c8bff15dc5980011b7',
                                                name   => 'W7 decrypt FFH',
                                                ts     => []
                                              },
        a7522ff52e0dbeeb7bb647f71eecdee3   => {
                                                active => 1,
                                                id     => 'a7522ff52e0dbeeb7bb647f71eecdee3',
                                                name   => 'Mac decrypt USB',
                                                ts     => []
                                              },
        a7d456ffdc22a4d88915288891373da8   => {
                                                active => 1,
                                                id     => 'a7d456ffdc22a4d88915288891373da8',
                                                name   => 'USB died BitLocker',
                                                ts     => []
                                              },
        a7d5580665c73768b77beadab3dddaea   => {
                                                active => 1,
                                                id     => 'a7d5580665c73768b77beadab3dddaea',
                                                name   => 'DE kill W7',
                                                ts     => []
                                              },
        a806fd38dae9a9fe577423bcd79f7871   => {
                                                active => 1,
                                                id     => 'a806fd38dae9a9fe577423bcd79f7871',
                                                name   => 'Volume encrypt W8',
                                                ts     => []
                                              },
        a87fcc7fde1f815730383c4a614d6d6a   => {
                                                active => 1,
                                                id     => 'a87fcc7fde1f815730383c4a614d6d6a',
                                                name   => 'Linux boot Mac',
                                                ts     => []
                                              },
        a891a153e08fe09b2f263eece8b80d92   => {
                                                active => 1,
                                                id     => 'a891a153e08fe09b2f263eece8b80d92',
                                                name   => 'FE encrypt W8',
                                                ts     => []
                                              },
        a982e6f83d2f0d76ad95ef440d013af8   => {
                                                active => 1,
                                                id     => 'a982e6f83d2f0d76ad95ef440d013af8',
                                                name   => 'Mac kill Volume',
                                                ts     => []
                                              },
        a9a9b8728ba5b4558c693950460a234a   => {
                                                active => 1,
                                                id     => 'a9a9b8728ba5b4558c693950460a234a',
                                                name   => 'Volume format Volume',
                                                ts     => []
                                              },
        a9c89007cf4f3c11063862e429908fa0   => {
                                                active => 1,
                                                id     => 'a9c89007cf4f3c11063862e429908fa0',
                                                name   => 'BitLocker format FFH',
                                                ts     => []
                                              },
        aa293846f35122a229507a7914e689b2   => {
                                                active => 1,
                                                id     => 'aa293846f35122a229507a7914e689b2',
                                                name   => 'Volume kill USB',
                                                ts     => []
                                              },
        aa508fc56dc053fa53a0489cea533830   => {
                                                active => 1,
                                                id     => 'aa508fc56dc053fa53a0489cea533830',
                                                name   => 'DE shutdown VMware',
                                                ts     => []
                                              },
        aa706a614026776ea74d12eb5d777089   => {
                                                active => 1,
                                                id     => 'aa706a614026776ea74d12eb5d777089',
                                                name   => 'FE decrypt W7',
                                                ts     => []
                                              },
        ab4377efa467a1cda3a93972494688f8   => {
                                                active => 1,
                                                id     => 'ab4377efa467a1cda3a93972494688f8',
                                                name   => 'W7 copy Linux',
                                                ts     => []
                                              },
        abd977c8ccbc1aa8b250626f8ffdb339   => {
                                                active => 1,
                                                id     => 'abd977c8ccbc1aa8b250626f8ffdb339',
                                                name   => 'BitLocker copy Volume',
                                                ts     => []
                                              },
        abef1b0294df4082dc56a2881a7f9ddd   => {
                                                active => 1,
                                                id     => 'abef1b0294df4082dc56a2881a7f9ddd',
                                                name   => 'Volume copy FE',
                                                ts     => []
                                              },
        ac442fb996ca91590ef49e7ea4ec02bf   => {
                                                active => 1,
                                                id     => 'ac442fb996ca91590ef49e7ea4ec02bf',
                                                name   => 'Linux goes W8',
                                                ts     => []
                                              },
        ac465eca3304da266a7a20fe141fbc8c   => {
                                                active => 1,
                                                id     => 'ac465eca3304da266a7a20fe141fbc8c',
                                                name   => 'W8 died VISTA',
                                                ts     => []
                                              },
